Version 4
SHEET 1 5204 1764
WIRE 864 -208 240 -208
WIRE 1296 -208 864 -208
WIRE 1696 -208 1296 -208
WIRE 240 -192 240 -208
WIRE 2832 -176 2656 -176
WIRE 3456 -176 2832 -176
WIRE 3888 -176 3456 -176
WIRE 4288 -176 3888 -176
WIRE 240 -80 240 -112
WIRE 864 -64 864 -208
WIRE 1296 -64 1296 -208
WIRE 1696 -64 1696 -208
WIRE 3456 -32 3456 -176
WIRE 3888 -32 3888 -176
WIRE 4288 -32 4288 -176
WIRE 848 96 848 32
WIRE 880 96 880 32
WIRE 960 96 880 96
WIRE 1280 96 1280 32
WIRE 1312 96 1312 32
WIRE 1408 96 1312 96
WIRE 1680 96 1680 32
WIRE 1712 96 1712 32
WIRE 1808 96 1712 96
WIRE 3440 128 3440 64
WIRE 3472 128 3472 64
WIRE 3552 128 3472 128
WIRE 3872 128 3872 64
WIRE 3904 128 3904 64
WIRE 4000 128 3904 128
WIRE 4272 128 4272 64
WIRE 4304 128 4304 64
WIRE 4400 128 4304 128
WIRE 864 208 240 208
WIRE 1296 208 864 208
WIRE 1696 208 1296 208
WIRE 240 240 240 208
WIRE 3456 240 2832 240
WIRE 3888 240 3456 240
WIRE 4288 240 3888 240
WIRE 2832 272 2832 240
WIRE 864 336 864 208
WIRE 1296 336 1296 208
WIRE 1696 336 1696 208
WIRE 240 352 240 320
WIRE 3456 368 3456 240
WIRE 3888 368 3888 240
WIRE 4288 368 4288 240
WIRE 2832 384 2832 352
WIRE 848 512 848 432
WIRE 880 512 880 432
WIRE 960 512 960 96
WIRE 960 512 880 512
WIRE 1280 512 1280 432
WIRE 1312 512 1312 432
WIRE 1408 512 1408 96
WIRE 1408 512 1312 512
WIRE 1680 512 1680 432
WIRE 1712 512 1712 432
WIRE 1808 512 1808 96
WIRE 1808 512 1712 512
WIRE 3440 544 3440 464
WIRE 3472 544 3472 464
WIRE 3552 544 3552 128
WIRE 3552 544 3472 544
WIRE 3872 544 3872 464
WIRE 3904 544 3904 464
WIRE 4000 544 4000 128
WIRE 4000 544 3904 544
WIRE 4272 544 4272 464
WIRE 4304 544 4304 464
WIRE 4400 544 4400 128
WIRE 4400 544 4304 544
WIRE 864 624 240 624
WIRE 1296 624 864 624
WIRE 1696 624 1296 624
WIRE 240 656 240 624
WIRE 3456 656 2832 656
WIRE 3888 656 3456 656
WIRE 4288 656 3888 656
WIRE 2832 688 2832 656
WIRE 1696 736 1696 624
WIRE 864 752 864 624
WIRE 1296 752 1296 624
WIRE 240 768 240 736
WIRE 4288 768 4288 656
WIRE 3456 784 3456 656
WIRE 3888 784 3888 656
WIRE 2832 800 2832 768
WIRE 848 928 848 848
WIRE 880 928 880 848
WIRE 960 928 960 512
WIRE 960 928 880 928
WIRE 1280 928 1280 848
WIRE 1312 928 1312 848
WIRE 1408 928 1408 512
WIRE 1408 928 1312 928
WIRE 1680 928 1680 832
WIRE 1712 928 1712 832
WIRE 1808 928 1808 512
WIRE 1808 928 1712 928
WIRE 3440 960 3440 880
WIRE 3472 960 3472 880
WIRE 3552 960 3552 544
WIRE 3552 960 3472 960
WIRE 3872 960 3872 880
WIRE 3904 960 3904 880
WIRE 4000 960 4000 544
WIRE 4000 960 3904 960
WIRE 4272 960 4272 864
WIRE 4304 960 4304 864
WIRE 4400 960 4400 544
WIRE 4400 960 4304 960
WIRE 960 1152 960 928
WIRE 1104 1152 960 1152
WIRE 1408 1152 1408 928
WIRE 1536 1152 1408 1152
WIRE 1808 1152 1808 928
WIRE 1952 1152 1808 1152
WIRE 960 1184 960 1152
WIRE 1408 1184 1408 1152
WIRE 1808 1184 1808 1152
WIRE 3552 1184 3552 960
WIRE 3696 1184 3552 1184
WIRE 4000 1184 4000 960
WIRE 4128 1184 4000 1184
WIRE 4400 1184 4400 960
WIRE 4544 1184 4400 1184
WIRE 3552 1216 3552 1184
WIRE 4000 1216 4000 1184
WIRE 4400 1216 4400 1184
WIRE 944 1232 576 1232
WIRE 1248 1232 1040 1232
WIRE 1392 1232 1328 1232
WIRE 1664 1232 1488 1232
WIRE 1792 1232 1744 1232
WIRE 2080 1232 1888 1232
WIRE 2288 1232 2160 1232
WIRE 3536 1264 3344 1264
WIRE 3840 1264 3632 1264
WIRE 3984 1264 3920 1264
WIRE 4256 1264 4080 1264
WIRE 4384 1264 4336 1264
WIRE 4672 1264 4480 1264
WIRE 4880 1264 4752 1264
WIRE 992 1328 992 1232
WIRE 992 1328 752 1328
WIRE 1104 1328 1104 1216
WIRE 1104 1328 992 1328
WIRE 1440 1328 1440 1232
WIRE 1440 1328 1104 1328
WIRE 1536 1328 1536 1216
WIRE 1536 1328 1440 1328
WIRE 1840 1328 1840 1232
WIRE 1840 1328 1536 1328
WIRE 1952 1328 1952 1216
WIRE 1952 1328 1840 1328
WIRE 3344 1360 3344 1264
WIRE 3584 1360 3584 1264
WIRE 3584 1360 3344 1360
WIRE 3696 1360 3696 1248
WIRE 3696 1360 3584 1360
WIRE 4032 1360 4032 1264
WIRE 4032 1360 3696 1360
WIRE 4128 1360 4128 1248
WIRE 4128 1360 4032 1360
WIRE 4432 1360 4432 1264
WIRE 4432 1360 4128 1360
WIRE 4544 1360 4544 1248
WIRE 4544 1360 4432 1360
WIRE 752 1392 752 1328
WIRE 2288 1392 2288 1312
WIRE 3344 1424 3344 1360
WIRE 4880 1424 4880 1344
WIRE 576 1712 576 1232
WIRE 2320 1712 576 1712
WIRE 2656 1712 2656 -176
WIRE 2656 1712 2496 1712
FLAG 240 -80 0
FLAG 2288 1392 0
FLAG 848 96 state11
FLAG 1808 1152 Vg3
FLAG 240 -208 Vpulse1
FLAG 848 512 state12
FLAG 848 928 state13
FLAG 240 352 0
FLAG 240 768 0
FLAG 240 208 Vpulse2
FLAG 240 624 Vpulse3
FLAG 1408 1152 Vg2
FLAG 960 1152 Vg1
FLAG 1280 96 state21
FLAG 1280 512 state22
FLAG 1280 928 state23
FLAG 1680 96 state31
FLAG 1680 512 state32
FLAG 1680 928 state33
FLAG 752 1392 0
FLAG 4880 1424 0
FLAG 3440 128 state11
FLAG 4400 1184 Vg3
FLAG 3440 544 state12
FLAG 3440 960 state13
FLAG 2832 384 0
FLAG 2832 800 0
FLAG 2832 240 Vpulse5
FLAG 2832 656 Vpulse6
FLAG 4000 1184 Vg2
FLAG 3552 1184 Vg1
FLAG 3872 128 state21
FLAG 3872 544 state22
FLAG 3872 960 state23
FLAG 4272 128 state31
FLAG 4272 544 state32
FLAG 4272 960 state33
FLAG 3344 1424 0
FLAG 2832 -176 Vpulse4
SYMBOL voltage 240 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vpulse1
SYMATTR Value PULSE(0 1 0 100n 100n 1u 10u)
SYMBOL voltage 2288 1216 R0
SYMATTR InstName VDD
SYMATTR Value 3
SYMBOL nmos4 1888 1184 R90
SYMATTR InstName M3
SYMBOL cap 1936 1152 R0
WINDOW 0 31 11 Left 2
WINDOW 3 30 56 Left 2
SYMATTR InstName Cgb3
SYMATTR Value {C3gb}
SYMBOL voltage 240 224 R0
SYMATTR InstName Vpulse2
SYMATTR Value PULSE(0 1 0 100n 100n 1u 10u)
SYMBOL voltage 240 640 R0
SYMATTR InstName Vpulse3
SYMATTR Value PULSE(0 1 0 100n 100n 1u 10u)
SYMBOL pseudo_memcapacitor 864 -16 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x11}
SYMATTR InstName U1
SYMBOL pseudo_memcapacitor 864 384 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x12}
SYMATTR InstName U2
SYMBOL pseudo_memcapacitor 864 800 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x13}
SYMATTR InstName U3
SYMBOL pseudo_memcapacitor 1296 -16 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x21}
SYMATTR InstName U4
SYMBOL pseudo_memcapacitor 1296 384 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x22}
SYMATTR InstName U5
SYMBOL pseudo_memcapacitor 1296 800 R90
WINDOW 123 0 68 Top 2
SYMATTR Value2 x0={x23}
SYMATTR InstName U6
SYMBOL pseudo_memcapacitor 1696 -16 R90
